"","rep","gamma2","gammaTrue","gammahat","ptrue","phat","Strue","Shat"
"1",1,0,0.3,0.316987049686446,0.3,0.298888172829562,0.8,0.768675834789909
"2",2,0.05,0.3,0.33689150152276,0.3,0.277502102542783,0.8,0.78201756230979
"3",3,0.1,0.3,0.304660685069951,0.3,0.243520501195712,0.8,0.779241196063282
"4",4,0.15,0.3,0.291929961007,0.3,0.226298135125125,0.8,0.782832923806908
"5",5,0.2,0.3,0.258086817758359,0.3,0.214355828117245,0.8,0.804867114804407
"6",6,0.25,0.3,0.245745351094501,0.3,0.198980477903812,0.8,0.79388289748407
"7",7,0.3,0.3,0.166810857150465,0.3,0.179518705672821,0.8,0.793721115802299
"8",8,0.35,0.3,0.141673919387483,0.3,0.170233445176014,0.8,0.801675574018425
"9",9,0.4,0.3,0.0725345058044118,0.3,0.160724877772667,0.8,0.792093618406637
"10",10,0.45,0.3,0.0653910749083264,0.3,0.159686166995595,0.8,0.797892896290902
"11",11,0.5,0.3,6.68943209578771e-07,0.3,0.151554198515815,0.8,0.794975123106697
"12",12,0,0.3,0.356947490195419,0.3,0.302955357190902,0.8,0.794493656564483
"13",13,0.05,0.3,0.381625429141414,0.3,0.272758147144054,0.8,0.782334428865774
"14",14,0.1,0.3,0.350632533196512,0.3,0.25016452769929,0.8,0.78382487862732
"15",15,0.15,0.3,0.323653569961529,0.3,0.237684744244144,0.8,0.783285120832485
"16",16,0.2,0.3,0.275329221974466,0.3,0.221940408732288,0.8,0.788538752906472
"17",17,0.25,0.3,0.227611962993505,0.3,0.197390847603764,0.8,0.800443173375567
"18",18,0.3,0.3,0.172515027263943,0.3,0.175977947993303,0.8,0.809013398136182
"19",19,0.35,0.3,0.163158249425137,0.3,0.179068772975112,0.8,0.794117807782511
"20",20,0.4,0.3,0.0574423688633794,0.3,0.15811835571163,0.8,0.793425020495309
"21",21,0.45,0.3,0.0955088506069601,0.3,0.17087775319348,0.8,0.797783830433492
"22",22,0.5,0.3,1.11290024936326e-06,0.3,0.149119169819854,0.8,0.79887366919113
"23",23,0,0.3,0.347344328196026,0.3,0.300729785822133,0.8,0.775771378781889
"24",24,0.05,0.3,0.342903256874752,0.3,0.275200149333373,0.8,0.76640132917706
"25",25,0.1,0.3,0.36530459366007,0.3,0.247153584598849,0.8,0.795364963475632
"26",26,0.15,0.3,0.34817726814535,0.3,0.239182509863857,0.8,0.797500040678269
"27",27,0.2,0.3,0.252844831394133,0.3,0.207963004716159,0.8,0.794815803683482
"28",28,0.25,0.3,0.248621287005475,0.3,0.200229116124439,0.8,0.79159264163227
"29",29,0.3,0.3,0.141596294004985,0.3,0.188763900921449,0.8,0.792782673670003
"30",30,0.35,0.3,0.0659879185696552,0.3,0.158087235458398,0.8,0.801680884292643
